index,mid,display_name
0,/m/09x0r,Konuşma
1,/m/0ytgt,Çocuk konuşması çocuk konuşuyor
2,/m/01h8n0,Dialog
3,/m/02qldy,Anlatı monolog
4,/m/0261r1,Geveleme
5,/m/0brhx,Konuşma sentezleyici
6,/m/07p6fty,Haykırış
7,/m/07q4ntr,Kükreme
8,/m/07rwj3x,Coşku çığlığı
9,/m/07sr1lc,Çığlık
10,/t/dd00135,Çocukların bağırması
11,/m/03qc9zr,Çığlık atma
12,/m/02rtxlg,Fısıldama
13,/m/01j3sz,Kahkaha
14,/t/dd00001,Bebek kahkahası
15,/m/07r660_,Kıkırdama
16,/m/07s04w4,Kıkırdama
17,/m/07sq110,içten kahkaha
18,/m/07rgt08,Kıkırdama hafif gülme
19,/m/0463cq4,Ağlama hıçkırma
20,/t/dd00002,Bebek ağlaması bebek ağlaması
21,/m/07qz6j3,inleme
22,/m/07qw_06,Sızlama inleme
23,/m/07plz5l,iç çekiş
24,/m/015lz1,Şarkı söyleme
25,/m/0l14jd,Koro
26,/m/01swy6,Yodelleme
27,/m/02bk07,Tezahürat
28,/m/01c194,Mantra
29,/t/dd00005,Çocuk şarkı söylemesi
30,/t/dd00006,Sentetik şarkı söyleme
31,/m/06bxc,Rap yapma
32,/m/02fxyj,Mırıldanma
33,/m/07s2xch,Homurdanma
34,/m/07r4k75,Hırıltı
35,/m/01w250,Islık çalma
36,/m/0lyf6,Nefes
37,/m/07mzm6,Hırıltılı solunum
38,/m/01d3sd,Horlama
39,/m/07s0dtb,Nefes kesilmesi
40,/m/07pyy8b,Nefes nefese kalma
41,/m/07q0yl5,Burundan nefes verme
42,/m/01b_21,Öksürük
43,/m/0dl9sf8,Boğaz temizleme
44,/m/01hsr_,Hapşırma
45,/m/07ppn3j,Koklama
46,/m/06h7j,Koşma
47,/m/07qv_x_,Sürükleyerek yürüme
48,/m/07pbtc8,Yürüme ayak sesleri
49,/m/03cczk,Çiğneme mastikasyon
50,/m/07pdhp0,Isırma
51,/m/0939n_,Gargara yapma
52,/m/01g90h,Mide gurultusu
53,/m/03q5_w,Geğirme erüktasyon
54,/m/02p3nc,Hıçkırık
55,/m/02_nn,Osuruk
56,/m/0k65p,Eller
57,/m/025_jnm,Parmak şıklatma
58,/m/0l15bq,Alkışlama
59,/m/01jg02,Kalp sesleri
60,/m/01jg1z,Kalp üfürümü
61,/m/053hz1,Coşkulu tezahürat
62,/m/028ght,Alkış
63,/m/07rkbfh,Gevezelik
64,/m/03qtwd,Kalabalık
65,/m/07qfr4h,Gürültü
66,/t/dd00013,Çocuklar oynuyor
67,/m/0jbk,Hayvan
68,/m/068hy,Ev hayvanları
69,/m/0bt9lr,Köpek
70,/m/05tny_,Havlama
71,/m/07r_k2n,ince havlama
72,/m/07qf0zm,Uluma
73,/m/07rc7d9,Hav hav
74,/m/0ghcn6,Hırlama
75,/t/dd00136,Köpek inlemesi
76,/m/01yrx,Kedi
77,/m/02yds9,Mırıltı
78,/m/07qrkrw,Miyav
79,/m/07rjwbb,Tıslama
80,/m/07r81j2,Kızgın miyavlama
81,/m/0ch8v,Çiftlik hayvanları
82,/m/03k3r,At
83,/m/07rv9rh,Takırtı
84,/m/07q5rw0,Kişneme
85,/m/01xq0k1,Sığırlar
86,/m/07rpkh9,Möö
87,/m/0239kh,inek çanı
88,/m/068zj,Domuz
89,/t/dd00018,Gıdak
90,/m/03fwl,Keçi
91,/m/07q0h5t,Maa
92,/m/07bgp,Koyun
93,/m/025rv6n,Kümes hayvanları
94,/m/09b5t,Tavuk Horoz
95,/m/07st89h,Gıdaklama
96,/m/07qn5dc,Horoz ötüşü
97,/m/01rd7k,Hindi
98,/m/07svc2k,Gıglama
99,/m/09ddx,Ördek
100,/m/07qdb04,Vak vak
101,/m/0dbvp,Kaz
102,/m/07qwf61,Vaklama
103,/m/01280g,Vahşi hayvanlar
104,/m/0cdnk,Kükreyen kediler
105,/m/04cvmfc,Kükreme
106,/m/015p6,Kuş
107,/m/020bb7,Kuş sesleri
108,/m/07pggtn,Cıvıldama 
109,/m/07sx8x_,Gıcırdama
110,/m/0h0rv,Güvercin
111,/m/07r_25d,Güvercin sesi
112,/m/04s8yn,Karga
113,/m/07r5c2p,Kra-kra
